,tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
410,1619913600000,206,29,208,-31,148154,135192,10710,2252
411,1620000000000,217,20,253,-56,148371,135445,10730,2196
412,1620086400000,290,33,250,7,148661,135695,10763,2203
413,1620172800000,271,28,225,18,148932,135920,10791,2221
414,1620259200000,255,28,249,-22,149187,136169,10819,2199
415,1620345600000,235,22,283,-70,149422,136452,10841,2129
416,1620432000000,224,20,207,-3,149646,136659,10861,2126
417,1620518400000,230,19,196,15,149876,136855,10880,2141
418,1620604800000,205,21,213,-29,150081,137068,10901,2112
419,1620691200000,258,33,216,9,150339,137284,10934,2121
420,1620777600000,248,24,223,1,150587,137507,10958,2122
421,1620864000000,147,12,151,-16,150734,137658,10970,2106
422,1620950400000,142,15,175,-48,150876,137833,10985,2058
423,1621036800000,183,29,319,-165,151059,138152,11014,1893
424,1621123200000,163,17,163,-17,151222,138315,11031,1876
425,1621209600000,202,25,273,-96,151424,138588,11056,1780
426,1621296000000,227,22,229,-24,151651,138817,11078,1756
427,1621382400000,254,32,195,27,151905,139012,11110,1783
428,1621468800000,260,22,242,-4,152165,139254,11132,1779
429,1621555200000,243,17,176,50,152408,139430,11149,1829
430,1621641600000,233,16,198,19,152641,139628,11165,1848
431,1621728000000,228,17,205,6,152869,139833,11182,1854
432,1621814400000,227,20,208,-1,153096,140041,11202,1853
433,1621900800000,217,24,183,10,153313,140224,11226,1863
434,1621987200000,256,21,126,109,153569,140350,11247,1972
435,1622073600000,218,25,182,11,153787,140532,11272,1983
436,1622160000000,246,21,205,20,154033,140737,11293,2003
437,1622246400000,255,20,293,-58,154288,141030,11313,1945
438,1622332800000,217,18,159,40,154505,141189,11331,1985
439,1622419200000,249,31,226,-8,154754,141415,11362,1977
440,1622505600000,225,24,209,-8,154979,141624,11386,1969
441,1622592000000,239,29,206,4,155218,141830,11415,1973
442,1622678400000,260,26,208,26,155478,142038,11441,1999
443,1622764800000,303,25,256,22,155781,142294,11466,2021
444,1622851200000,244,26,182,36,156025,142476,11492,2057
445,1622937600000,276,21,192,63,156301,142668,11513,2120
446,1623024000000,301,27,197,77,156602,142865,11540,2197
447,1623110400000,389,35,248,106,156991,143113,11575,2303
448,1623196800000,405,34,218,153,157396,143331,11609,2456
449,1623283200000,426,33,227,166,157822,143558,11642,2622
450,1623369600000,441,39,257,145,158263,143815,11681,2767
451,1623456000000,358,30,198,130,158621,144013,11711,2897
452,1623542400000,422,34,295,93,159043,144308,11745,2990
453,1623628800000,403,35,280,88,159446,144588,11780,3078
454,1623715200000,500,41,245,214,159946,144833,11821,3292
455,1623801600000,701,52,257,392,160647,145090,11873,3684
456,1623888000000,721,59,339,323,161368,145429,11932,4007
457,1623974400000,728,41,409,278,162096,145838,11973,4285
458,1624060800000,692,47,344,301,162788,146182,12020,4586
459,1624147200000,737,55,382,300,163525,146564,12075,4886
460,1624233600000,719,57,367,295,164244,146931,12132,5181
461,1624320000000,746,44,382,320,164990,147313,12176,5501
462,1624406400000,873,56,428,389,165863,147741,12232,5890
463,1624492800000,943,57,394,492,166806,148135,12289,6382
464,1624579200000,973,56,508,409,167779,148643,12345,6791
465,1624665600000,992,56,579,357,168771,149222,12401,7148
466,1624752000000,889,67,493,329,169660,149715,12468,7477
467,1624838400000,1083,67,557,459,170743,150272,12535,7936
468,1624924800000,1065,90,634,341,171808,150906,12625,8277
469,1625011200000,1200,104,752,344,173008,151658,12729,8621
470,1625097600000,1420,78,700,642,174428,152358,12807,9263
471,1625184000000,1387,89,802,496,175815,153160,12896,9759
472,1625270400000,1439,90,741,608,177254,153901,12986,10367
473,1625356800000,1468,105,736,627,178722,154637,13091,10994
474,1625443200000,1540,120,1093,327,180262,155730,13211,11321
475,1625529600000,1806,127,1257,422,182068,156987,13338,11743
476,1625616000000,2545,165,1211,1169,184613,158198,13503,12912
477,1625702400000,2549,183,1296,1070,187162,159494,13686,13982
478,1625788800000,2534,179,1730,625,189696,161224,13865,14607
479,1625875200000,2237,193,1423,621,191933,162647,14058,15228
480,1625961600000,2421,285,1466,670,194354,164113,14343,15898
481,1626048000000,2738,177,1666,895,197092,165779,14520,16793
482,1626134400000,6268,182,2149,3937,203360,167928,14702,20730
483,1626220800000,7090,238,1834,5018,210450,169762,14940,25748
484,1626307200000,8230,213,1996,6021,218680,171758,15153,31769
485,1626393600000,7831,351,2227,5253,226511,173985,15504,37022
486,1626480000000,6920,284,2707,3929,233431,176692,15788,40951
487,1626566400000,5706,332,3007,2367,239137,179699,16120,43318
488,1626652800000,4419,357,2865,1197,243556,182564,16477,44515
489,1626739200000,5653,272,2584,2797,249209,185148,16749,47312
490,1626825600000,3862,404,2989,469,253071,188137,17153,47781
491,1626912000000,6624,281,3198,3145,259695,191335,17434,50926
492,1626998400000,6909,353,4144,2412,266604,195479,17787,53338
493,1627084800000,5700,362,4449,889,272304,199928,18149,54227
494,1627171200000,4764,320,4916,-472,277068,204844,18469,53755
495,1627257600000,3158,373,4492,-1707,280226,209336,18842,52048
496,1627344000000,6339,339,4975,1025,286565,214311,19181,53073
497,1627430400000,6419,409,4658,1352,292984,218969,19590,54425
498,1627516800000,5504,344,3981,1179,298488,222950,19934,55604
499,1627603200000,5204,391,4991,-178,303692,227941,20325,55426
500,1627689600000,4696,324,5176,-804,308388,233117,20649,54622
501,1627776000000,3675,332,5997,-2654,312063,239114,20981,51968
502,1627862400000,2489,343,4659,-2513,314552,243773,21324,49455
503,1627948800000,4113,320,4390,-597,318665,248163,21644,48858
504,1628035200000,4030,338,4188,-496,322695,252351,21982,48362
505,1628121600000,4074,314,4655,-895,326769,257006,22296,47467
506,1628208000000,4489,342,5026,-879,331258,262032,22638,46588
507,1628294400000,3439,323,4534,-1418,334697,266566,22961,45170
508,1628380800000,2537,305,3526,-1294,337234,270092,23266,43876
509,1628467200000,1965,294,3478,-1807,339199,273570,23560,42069
510,1628553600000,3618,257,4473,-1112,342817,278043,23817,40957
511,1628640000000,2885,322,4170,-1607,345702,282213,24139,39350
512,1628726400000,3162,302,4039,-1179,348864,286252,24441,38171
513,1628812800000,4178,253,4384,-459,353042,290636,24694,37712
514,1628899200000,3231,274,4493,-1536,356273,295129,24968,36176
515,1628985600000,1725,230,3497,-2002,357998,298626,25198,34174
516,1629072000000,1559,228,3786,-2455,359557,302412,25426,31719
517,1629158400000,2343,244,3972,-1873,361900,306384,25670,29846
518,1629244800000,1500,224,3217,-1941,363400,309601,25894,27905
519,1629331200000,3017,220,3728,-931,366417,313329,26114,26974
520,1629417600000,2508,204,3400,-1096,368925,316729,26318,25878
521,1629504000000,2122,202,3362,-1442,371047,320091,26520,24436
522,1629590400000,1301,203,2686,-1588,372348,322777,26723,22848
523,1629676800000,1073,188,3282,-2397,373421,326059,26911,20451
524,1629763200000,1700,184,3315,-1799,375121,329374,27095,18652
525,1629849600000,1619,200,2693,-1274,376740,332067,27295,17378
526,1629936000000,1354,148,2628,-1422,378094,334695,27443,15956
527,1630022400000,1409,158,2374,-1123,379503,337069,27601,14833
528,1630108800000,1079,168,1923,-1012,380582,338992,27769,13821
529,1630195200000,666,145,1610,-1089,381248,340602,27914,12732
530,1630281600000,640,130,1644,-1134,381888,342246,28044,11598
531,1630368000000,1323,128,1662,-467,383211,343908,28172,11131
532,1630454400000,1122,131,1477,-486,384333,345385,28303,10645
533,1630540800000,853,122,1505,-774,385186,346890,28425,9871
534,1630627200000,770,88,1087,-405,385956,347977,28513,9466
535,1630713600000,614,92,1201,-679,386570,349178,28605,8787
536,1630800000000,448,70,879,-501,387018,350057,28675,8286
537,1630886400000,361,78,971,-688,387379,351028,28753,7598
538,1630972800000,674,79,997,-402,388053,352025,28832,7196
539,1631059200000,613,60,943,-390,388666,352968,28892,6806
540,1631145600000,508,42,848,-382,389174,353816,28934,6424
541,1631232000000,515,49,787,-321,389689,354603,28983,6103
542,1631318400000,547,39,682,-174,390236,355285,29022,5929
543,1631404800000,367,32,611,-276,390603,355896,29054,5653
544,1631491200000,318,31,665,-378,390921,356561,29085,5275
545,1631577600000,496,22,722,-248,391417,357283,29107,5027
546,1631664000000,436,23,685,-272,391853,357968,29130,4755
547,1631750400000,335,28,651,-344,392188,358619,29158,4411
548,1631836800000,427,20,691,-284,392615,359310,29178,4127
549,1631923200000,314,20,558,-264,392929,359868,29198,3863
550,1632009600000,234,16,476,-258,393163,360344,29214,3605
551,1632096000000,142,23,412,-293,393305,360756,29237,3312
552,1632182400000,319,24,516,-221,393624,361272,29261,3091
553,1632268800000,297,14,365,-82,393921,361637,29275,3009
554,1632355200000,220,22,413,-215,394141,362050,29297,2794
555,1632441600000,218,17,352,-151,394359,362402,29314,2643
556,1632528000000,215,17,368,-170,394574,362770,29331,2473
557,1632614400000,170,8,239,-77,394744,363009,29339,2396
558,1632700800000,93,14,287,-208,394837,363296,29353,2188
559,1632787200000,179,11,248,-80,395016,363544,29364,2108
560,1632873600000,225,9,268,-52,395241,363812,29373,2056
561,1632960000000,195,13,252,-70,395436,364064,29386,1986
562,1633046400000,124,11,225,-112,395560,364289,29397,1874
563,1633132800000,129,12,244,-127,395689,364533,29409,1747
564,1633219200000,115,10,190,-85,395804,364723,29419,1662
565,1633305600000,62,8,204,-150,395866,364927,29427,1512
566,1633392000000,139,6,201,-68,396005,365128,29433,1444
567,1633478400000,158,8,196,-46,396163,365324,29441,1398
568,1633564800000,121,14,189,-82,396284,365513,29455,1316
569,1633651200000,119,7,167,-55,396403,365680,29462,1261
570,1633737600000,117,8,158,-49,396520,365838,29470,1212
571,1633824000000,127,3,150,-26,396647,365988,29473,1186
572,1633910400000,48,8,123,-83,396695,366111,29481,1103
573,1633996800000,160,9,154,-3,396855,366265,29490,1100
574,1634083200000,121,6,144,-29,396976,366409,29496,1071
575,1634169600000,86,3,122,-39,397062,366531,29499,1032
576,1634256000000,81,5,129,-53,397143,366660,29504,979
577,1634342400000,100,11,127,-38,397243,366787,29515,941
578,1634428800000,60,4,88,-32,397303,366875,29519,909
579,1634515200000,43,8,86,-51,397346,366961,29527,858
580,1634601600000,95,6,105,-16,397441,367066,29533,842
581,1634688000000,93,6,98,-11,397534,367164,29539,831
582,1634774400000,64,7,90,-33,397598,367254,29546,798
583,1634860800000,64,3,96,-35,397662,367350,29549,763
584,1634947200000,74,5,62,7,397736,367412,29554,770
585,1635033600000,54,2,70,-18,397790,367482,29556,752
586,1635120000000,34,7,69,-42,397824,367551,29563,710
587,1635206400000,51,7,72,-28,397875,367623,29570,682
588,1635292800000,90,6,99,-15,397965,367722,29576,667
589,1635379200000,72,4,72,-4,398037,367794,29580,663
590,1635465600000,54,5,56,-7,398091,367850,29585,656
591,1635552000000,81,6,67,8,398172,367917,29591,664
592,1635638400000,57,4,63,-10,398229,367980,29595,654
593,1635724800000,40,1,57,-18,398269,368037,29596,636
594,1635811200000,74,3,69,2,398343,368106,29599,638
595,1635897600000,67,8,72,-13,398410,368178,29607,625
596,1635984000000,59,6,57,-4,398469,368235,29613,621
597,1636070400000,46,3,61,-18,398515,368296,29616,603
598,1636156800000,47,3,51,-7,398562,368347,29619,596
599,1636243200000,32,3,41,-12,398594,368388,29622,584
600,1636329600000,30,1,54,-25,398624,368442,29623,559
601,1636416000000,49,7,66,-24,398673,368508,29630,535
602,1636502400000,65,3,76,-14,398738,368584,29633,521
603,1636588800000,42,3,55,-16,398780,368639,29636,505
604,1636675200000,33,4,44,-15,398813,368683,29640,490
605,1636761600000,49,1,46,2,398862,368729,29641,492
606,1636848000000,30,2,60,-32,398892,368789,29643,460
607,1636934400000,26,1,49,-24,398918,368838,29644,436
608,1637020800000,35,1,45,-11,398953,368883,29645,425
609,1637107200000,43,0,35,8,398996,368918,29645,433
610,1637193600000,24,1,32,-9,399020,368950,29646,424
611,1637280000000,28,1,33,-6,399048,368983,29647,418
612,1637366400000,30,1,35,-6,399078,369018,29648,412
613,1637452800000,25,3,20,2,399103,369038,29651,414
614,1637539200000,21,4,31,-14,399124,369069,29655,400
615,1637625600000,45,1,51,-7,399169,369120,29656,393
616,1637712000000,36,1,28,7,399205,369148,29657,400
617,1637798400000,32,3,20,9,399237,369168,29660,409
618,1637884800000,48,1,37,10,399285,369205,29661,419
619,1637971200000,31,3,19,9,399316,369224,29664,428
620,1638057600000,33,0,27,6,399349,369251,29664,434
621,1638144000000,10,1,15,-6,399359,369266,29665,428
622,1638230400000,36,3,33,0,399395,369299,29668,428
623,1638316800000,30,2,27,1,399425,369326,29670,429
624,1638403200000,36,0,33,3,399461,369359,29670,432
625,1638489600000,22,1,32,-11,399483,369391,29671,421
626,1638576000000,27,2,32,-7,399510,369423,29673,414
627,1638662400000,29,1,26,2,399539,369449,29674,416
628,1638748800000,18,1,25,-8,399557,369474,29675,408
629,1638835200000,36,0,41,-5,399593,369515,29675,403
630,1638921600000,27,3,34,-10,399620,369549,29678,393
631,1639008000000,30,1,26,3,399650,369575,29679,396
632,1639094400000,20,0,42,-22,399670,369617,29679,374
633,1639180800000,22,2,19,1,399692,369636,29681,375
634,1639267200000,22,3,29,-10,399714,369665,29684,365
635,1639353600000,14,0,20,-6,399728,369685,29684,359
636,1639440000000,27,3,21,3,399755,369706,29687,362
637,1639526400000,28,2,25,1,399783,369731,29689,363
638,1639612800000,25,1,24,0,399808,369755,29690,363
639,1639699200000,23,0,22,1,399831,369777,29690,364
640,1639785600000,20,2,18,0,399851,369795,29692,364
641,1639872000000,22,0,16,6,399873,369811,29692,370
642,1639958400000,15,1,20,-6,399888,369831,29693,364
643,1640044800000,14,5,23,-14,399902,369854,29698,350
644,1640131200000,9,1,15,-7,399911,369869,29699,343
645,1640217600000,17,0,20,-3,399928,369889,29699,340
646,1640304000000,25,0,21,4,399953,369910,29699,344
647,1640390400000,11,2,15,-6,399964,369925,29701,338
648,1640476800000,5,0,13,-8,399969,369938,29701,330
649,1640563200000,9,2,20,-13,399978,369958,29703,317
650,1640649600000,24,4,20,0,400002,369978,29707,317
651,1640736000000,16,1,19,-4,400018,369997,29708,313
652,1640822400000,19,1,12,6,400037,370009,29709,319
653,1640908800000,18,4,14,0,400055,370023,29713,319
654,1640995200000,15,1,12,2,400070,370035,29714,321
655,1641081600000,8,0,8,0,400078,370043,29714,321
656,1641168000000,10,0,9,1,400088,370052,29714,322
657,1641254400000,17,0,24,-7,400105,370076,29714,315
658,1641340800000,12,2,11,-1,400117,370087,29716,314
659,1641427200000,25,0,20,5,400142,370107,29716,319
660,1641513600000,15,1,16,-2,400157,370123,29717,317
661,1641600000000,29,3,16,10,400186,370139,29720,327
662,1641686400000,16,1,21,-6,400202,370160,29721,321
663,1641772800000,8,1,7,0,400210,370167,29722,321
664,1641859200000,29,1,11,17,400239,370178,29723,338
665,1641945600000,18,2,10,6,400257,370188,29725,344
666,1642032000000,22,0,12,10,400279,370200,29725,354
667,1642118400000,21,1,18,2,400300,370218,29726,356
668,1642204800000,23,0,19,4,400323,370237,29726,360
669,1642291200000,26,1,15,10,400349,370252,29727,370
670,1642377600000,14,0,20,-6,400363,370272,29727,364
671,1642464000000,44,1,20,23,400407,370292,29728,387
672,1642550400000,50,2,21,27,400457,370313,29730,414
673,1642636800000,89,3,26,60,400546,370339,29733,474
674,1642723200000,92,1,27,64,400638,370366,29734,538
675,1642809600000,79,2,45,32,400717,370411,29736,570
676,1642896000000,69,1,44,24,400786,370455,29737,594
677,1642982400000,60,0,53,7,400846,370508,29737,601
678,1643068800000,213,1,58,154,401059,370566,29738,755
679,1643155200000,238,0,105,133,401297,370671,29738,888
680,1643241600000,255,1,111,143,401552,370782,29739,1031
681,1643328000000,318,3,167,148,401870,370949,29742,1179
682,1643414400000,363,0,152,211,402233,371101,29742,1390
683,1643500800000,359,0,195,164,402592,371296,29742,1554
684,1643587200000,276,0,246,30,402868,371542,29742,1584
685,1643673600000,759,1,292,466,403627,371834,29743,2050
686,1643760000000,563,1,301,261,404190,372135,29744,2311
687,1643846400000,1395,2,542,851,405585,372677,29746,3162
688,1643932800000,1681,5,658,1018,407266,373335,29751,4180
689,1644019200000,2155,2,1053,1100,409421,374388,29753,5280
690,1644105600000,2218,7,1238,973,411639,375626,29760,6253
691,1644192000000,1339,5,1310,24,412978,376936,29765,6277
692,1644278400000,3610,6,1710,1894,416588,378646,29771,8171
693,1644364800000,4385,4,2305,2076,420973,380951,29775,10247
694,1644451200000,4054,5,2462,1587,425027,383413,29780,11834
695,1644537600000,4506,11,2869,1626,429533,386282,29791,13460
696,1644624000000,5880,6,2966,2908,435413,389248,29797,16368
697,1644710400000,5376,12,3287,2077,440789,392535,29809,18445
698,1644796800000,3885,21,3023,841,444674,395558,29830,19286
699,1644883200000,7530,15,3618,3897,452204,399176,29845,23183
700,1644969600000,7919,22,5340,2557,460123,404516,29867,25740
701,1645056000000,8977,24,5989,2964,469100,410505,29891,28704
702,1645142400000,8037,36,5684,2317,477137,416189,29927,31021
703,1645228800000,7946,29,5649,2268,485083,421838,29956,33289
704,1645315200000,5766,22,5480,264,490849,427318,29978,33553
705,1645401600000,3621,39,5193,-1611,494470,432511,30017,31942
706,1645488000000,7569,43,5756,1770,502039,438267,30060,33712
707,1645574400000,7486,48,5828,1610,509525,444095,30108,35322
708,1645660800000,6643,50,6508,85,516168,450603,30158,35407
709,1645747200000,5729,32,6208,-511,521897,456811,30190,34896
710,1645833600000,5413,47,6237,-871,527310,463048,30237,34025
711,1645920000000,3861,52,6242,-2433,531171,469290,30289,31592
712,1646006400000,2233,54,4621,-2442,533404,473911,30343,29150
713,1646092800000,2761,49,5554,-2842,536165,479465,30392,26308
714,1646179200000,4911,57,5357,-503,541076,484822,30449,25805
715,1646265600000,4135,44,5471,-1380,545211,490293,30493,24425
716,1646352000000,2331,60,4574,-2303,547542,494867,30553,22122
717,1646438400000,3651,58,4471,-878,551193,499338,30611,21244
718,1646524800000,2325,42,3685,-1402,553518,503023,30653,19842
719,1646611200000,1410,35,3646,-2271,554928,506669,30688,17571
720,1646697600000,2769,58,3672,-961,557697,510341,30746,16610
721,1646784000000,2246,37,3053,-844,559943,513394,30783,15766
722,1646870400000,1575,41,2375,-841,561518,515769,30824,14925
723,1646956800000,1394,41,2507,-1154,562912,518276,30865,13771
724,1647043200000,1165,44,2324,-1203,564077,520600,30909,12568
725,1647129600000,596,22,1933,-1359,564673,522533,30931,11209
726,1647216000000,838,37,2364,-1563,565511,524897,30968,9646
727,1647302400000,1140,39,1951,-850,566651,526848,31007,8796
728,1647388800000,904,36,1770,-902,567555,528618,31043,7894
729,1647475200000,725,34,1541,-850,568280,530159,31077,7044
730,1647561600000,661,36,1423,-798,568941,531582,31113,6246
731,1647648000000,470,24,1107,-661,569411,532689,31137,5585
732,1647734400000,452,13,903,-464,569863,533592,31150,5121
733,1647820800000,228,18,949,-739,570091,534541,31168,4382
734,1647907200000,478,26,783,-331,570569,535324,31194,4051
735,1647993600000,440,24,680,-264,571009,536004,31218,3787
736,1648080000000,368,20,645,-297,571377,536649,31238,3490
737,1648166400000,303,26,769,-492,571680,537418,31264,2998
738,1648252800000,310,15,528,-233,571990,537946,31279,2765
739,1648339200000,277,11,418,-152,572267,538364,31290,2613
740,1648425600000,148,16,461,-329,572415,538825,31306,2284
741,1648512000000,307,20,379,-92,572722,539204,31326,2192
742,1648598400000,240,21,381,-162,572962,539585,31347,2030
743,1648684800000,255,12,415,-172,573217,540000,31359,1858
744,1648771200000,177,11,303,-137,573394,540303,31370,1721
745,1648857600000,158,16,235,-93,573552,540538,31386,1628
746,1648944000000,140,12,219,-91,573692,540757,31398,1537
747,1649030400000,124,14,249,-139,573816,541006,31412,1398
748,1649116800000,165,16,240,-91,573981,541246,31428,1307
749,1649203200000,153,10,193,-50,574134,541439,31438,1257
750,1649289600000,143,11,175,-43,574277,541614,31449,1214
751,1649376000000,121,10,183,-72,574398,541797,31459,1142
752,1649462400000,86,14,131,-59,574484,541928,31473,1083
753,1649548800000,81,6,141,-66,574565,542069,31479,1017
754,1649635200000,48,10,125,-87,574613,542194,31489,930
755,1649721600000,106,9,125,-28,574719,542319,31498,902
756,1649808000000,85,4,114,-33,574804,542433,31502,869
757,1649894400000,69,7,118,-56,574873,542551,31509,813
758,1649980800000,54,3,87,-36,574927,542638,31512,777
759,1650067200000,46,3,80,-37,574973,542718,31515,740
760,1650153600000,55,3,79,-27,575028,542797,31518,713
761,1650240000000,31,3,89,-61,575059,542886,31521,652
762,1650326400000,79,7,83,-11,575138,542969,31528,641
763,1650412800000,41,7,72,-38,575179,543041,31535,603
764,1650499200000,32,5,54,-27,575211,543095,31540,576
765,1650585600000,40,1,68,-29,575251,543163,31541,547
766,1650672000000,40,3,53,-16,575291,543216,31544,531
767,1650758400000,33,4,35,-6,575324,543251,31548,525
768,1650844800000,25,5,51,-31,575349,543302,31553,494
769,1650931200000,55,4,58,-7,575404,543360,31557,487
770,1651017600000,32,4,44,-16,575436,543404,31561,471
771,1651104000000,27,3,47,-23,575463,543451,31564,448
772,1651190400000,40,2,34,4,575503,543485,31566,452
773,1651276800000,17,1,35,-19,575520,543520,31567,433
774,1651363200000,22,2,32,-12,575542,543552,31569,421
775,1651449600000,9,1,17,-9,575551,543569,31570,412
776,1651536000000,8,3,14,-9,575559,543583,31573,403
777,1651622400000,15,3,28,-16,575574,543611,31576,387
778,1651708800000,18,2,31,-15,575592,543642,31578,372
779,1651795200000,24,2,29,-7,575616,543671,31580,365
780,1651881600000,20,3,32,-15,575636,543703,31583,350
781,1651968000000,18,1,28,-11,575654,543731,31584,339
782,1652054400000,15,0,20,-5,575669,543751,31584,334
783,1652140800000,36,2,31,3,575705,543782,31586,337
784,1652227200000,47,0,27,20,575752,543809,31586,357
785,1652313600000,41,1,32,8,575793,543841,31587,365
786,1652400000000,30,2,19,9,575823,543860,31589,374
787,1652486400000,33,1,26,6,575856,543886,31590,380
788,1652572800000,32,0,18,14,575888,543904,31590,394
789,1652659200000,13,2,26,-15,575901,543930,31592,379
790,1652745600000,18,2,24,-8,575919,543954,31594,371
